vendor_id,vendor_name,country,city,cuisine_type,vendor_tier,joined_date,avg_prep_time_min,rating,is_active
V00001,Restaurant_1,Bosnia,Sarajevo,Dessert,Premium,2023-08-02,20,2.5,1
V00002,Restaurant_2,Saudi Arabia,Istanbul,Healthy,Budget,2020-08-16,26,3.8,0
V00003,Restaurant_3,Taiwan,Dubai,Dessert,Budget,2020-02-21,13,3.7,1
V00004,Restaurant_4,Bosnia,Berlin,Mexican,Standard,2021-07-17,34,4.1,1
V00005,Restaurant_5,UAE,Taipei,Healthy,Budget,2021-05-16,39,3.9,1
V00006,Restaurant_6,Taiwan,Taipei,Asian,Standard,2021-04-02,18,4.2,1
V00007,Restaurant_7,Taiwan,Riyadh,Turkish,Standard,2020-10-12,30,4.1,1
V00008,Restaurant_8,Bosnia,Istanbul,Asian,Premium,2020-07-28,29,2.8,0
V00009,Restaurant_9,Turkey,Berlin,Dessert,Budget,2023-10-17,28,4.5,1
V00010,Restaurant_10,UAE,Istanbul,Dessert,Premium,2023-01-21,28,2.8,1
V00011,Restaurant_11,Bosnia,Berlin,Turkish,Budget,2020-06-27,21,4.2,1
V00012,Restaurant_12,UAE,Riyadh,Dessert,Budget,2023-04-24,26,3.5,1
V00013,Restaurant_13,UAE,Riyadh,Asian,Budget,2022-05-14,37,3.8,1
V00014,Restaurant_14,Taiwan,Taipei,Healthy,Premium,2020-03-06,44,4.8,0
V00015,Restaurant_15,Saudi Arabia,Istanbul,Healthy,Standard,2020-03-02,27,4.7,1
V00016,Restaurant_16,UAE,Dhaka,Italian,Standard,2020-07-10,23,4.5,1
V00017,Restaurant_17,Bangladesh,Taipei,Mexican,Standard,2021-03-23,44,3.8,1
V00018,Restaurant_18,Taiwan,Istanbul,Dessert,Premium,2021-04-21,16,4.3,1
V00019,Restaurant_19,Turkey,Taipei,Asian,Budget,2022-10-31,22,3.8,1
V00020,Restaurant_20,Saudi Arabia,Dhaka,Dessert,Standard,2023-05-17,27,4.7,1
V00021,Restaurant_21,Bangladesh,Dubai,Dessert,Standard,2020-02-24,22,3.5,1
V00022,Restaurant_22,Bangladesh,Dubai,Fast Food,Standard,2023-02-23,40,4.9,1
V00023,Restaurant_23,Turkey,Dubai,Italian,Standard,2021-02-11,11,4.8,1
V00024,Restaurant_24,Saudi Arabia,Dubai,Asian,Standard,2023-08-23,25,4.4,1
V00025,Restaurant_25,Taiwan,Sarajevo,Asian,Standard,2023-12-07,18,3.2,1
V00026,Restaurant_26,Germany,Berlin,Dessert,Budget,2023-01-21,18,2.8,0
V00027,Restaurant_27,Saudi Arabia,Sarajevo,Italian,Standard,2022-05-09,20,4.6,1
V00028,Restaurant_28,Turkey,Sarajevo,Healthy,Budget,2021-03-27,31,2.9,1
V00029,Restaurant_29,Bangladesh,Sarajevo,Asian,Budget,2022-07-08,42,4.6,1
V00030,Restaurant_30,Taiwan,Dubai,Healthy,Standard,2023-04-21,32,3.7,1
V00031,Restaurant_31,Saudi Arabia,Dhaka,Italian,Budget,2021-07-23,43,3.5,1
V00032,Restaurant_32,Germany,Riyadh,Healthy,Premium,2020-01-14,18,4.8,1
V00033,Restaurant_33,Germany,Riyadh,Turkish,Budget,2020-11-22,33,4.0,1
